character,relationship,relative,url
Daniel Kahnwald,Daughter,Ines Kahnwald,/wiki/Ines_Kahnwald
Daniel Kahnwald,Adoptive Grandson,Michael Kahnwald,/wiki/Michael_Kahnwald
Daniel Kahnwald,Adoptive Granddaughter In-Law,Hannah Kahnwald,/wiki/Hannah_Kahnwald
Daniel Kahnwald,Adoptive Great-Grandson,Jonas Kahnwald,/wiki/Jonas_Kahnwald
Hannah Kahnwald,father,Sebastian Krüger,/wiki/Sebastian_Kr%C3%BCger
Hannah Kahnwald,husband/great-great-great-grandson,Michael Kahnwald,/wiki/Michael_Kahnwald
Hannah Kahnwald,son,Jonas Kahnwald,/wiki/Jonas_Kahnwald
Hannah Kahnwald,daughter,Silja Tiedemann,/wiki/Silja_Tiedemann
Hannah Kahnwald,grandson,The Unknown,/wiki/The_Unknown
Hannah Kahnwald,grandson,Hanno Tauber,/wiki/Hanno_Tauber
Hannah Kahnwald,granddaughter,Agnes Nielsen,/wiki/Agnes_Nielsen
Hannah Kahnwald,great-grandson,Tronte Nielsen,/wiki/Tronte_Nielsen
Hannah Kahnwald,great-granddaughter,Charlotte Doppler,/wiki/Charlotte_Doppler
Hannah Kahnwald,great-great-grandson/father-in-law/former affair,Ulrich Nielsen,/wiki/Ulrich_Nielsen
Hannah Kahnwald,great-great-grandson,Mads Nielsen,/wiki/Mads_Nielsen
Hannah Kahnwald,great-great-granddaughter,Charlotte Doppler,/wiki/Charlotte_Doppler
Hannah Kahnwald,great-great-great-granddaughter/sister-in-law,Martha Nielsen,/wiki/Martha_Nielsen
Hannah Kahnwald,great-great-great-grandson/brother-in-law,Magnus Nielsen,/wiki/Magnus_Nielsen
Hannah Kahnwald,great-great-great-granddaughter,Franziska Doppler,/wiki/Franziska_Doppler
Hannah Kahnwald,great-great-great-granddaughter,Elisabeth Doppler,/wiki/Elisabeth_Doppler
Hannah Kahnwald,adoptive mother-in-law,Ines Kahnwald,/wiki/Ines_Kahnwald
Hannah Kahnwald,mother-in-law,Katharina Nielsen,/wiki/Katharina_Nielsen
Hannah Kahnwald,affair/lover in 1956,Egon Tiedemann,/wiki/Egon_Tiedemann
Hannah Kahnwald,loverOriginal World,Torben Wöller,/wiki/Torben_W%C3%B6ller
Hannah Kahnwald,Original World,Original World,/wiki/Original_World
Ines Kahnwald,father,Daniel Kahnwald,/wiki/Daniel_Kahnwald
Ines Kahnwald,adoptive son,Michael Kahnwald,/wiki/Michael_Kahnwald
Ines Kahnwald,adoptive grandson,Jonas Kahnwald,/wiki/Jonas_Kahnwald
Ines Kahnwald,adoptive daugther-in-law,Hannah Kahnwald,/wiki/Hannah_Kahnwald
Michael Kahnwald,Wife,Hannah Kahnwald,/wiki/Hannah_Kahnwald
Michael Kahnwald,Son,Jonas Kahnwald,/wiki/Jonas_Kahnwald
Michael Kahnwald,Father,Ulrich Nielsen,/wiki/Ulrich_Nielsen
Michael Kahnwald,Mother,Katharina Nielsen,/wiki/Katharina_Nielsen
Michael Kahnwald,Adoptive Mother,Ines Kahnwald,/wiki/Ines_Kahnwald
Michael Kahnwald,Grandfather,Tronte Nielsen,/wiki/Tronte_Nielsen
Michael Kahnwald,Grandmother,Jana Nielsen,/wiki/Jana_Nielsen
Michael Kahnwald,Sister,Martha Nielsen,/wiki/Martha_Nielsen
Michael Kahnwald,Brother,Magnus Nielsen,/wiki/Magnus_Nielsen
